-- Merging decision tree log ---
manifest
ADDED from /Users/soohyunlee/OOP_TEAM1/KAUPark/app/src/main/AndroidManifest.xml:2:1-37:12
INJECTED from /Users/soohyunlee/OOP_TEAM1/KAUPark/app/src/main/AndroidManifest.xml:2:1-37:12
INJECTED from /Users/soohyunlee/OOP_TEAM1/KAUPark/app/src/main/AndroidManifest.xml:2:1-37:12
INJECTED from /Users/soohyunlee/OOP_TEAM1/KAUPark/app/src/main/AndroidManifest.xml:2:1-37:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/soohyunlee/.gradle/caches/transforms-4/44b0dff486323d031306a3a2cb621992/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/soohyunlee/.gradle/caches/transforms-4/44b0dff486323d031306a3a2cb621992/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/soohyunlee/.gradle/caches/transforms-4/a010ce9aa8ff94d16c3ac926ed520cc8/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/soohyunlee/.gradle/caches/transforms-4/a010ce9aa8ff94d16c3ac926ed520cc8/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/soohyunlee/.gradle/caches/transforms-4/472e69819cf12f33c16a4f84ffa3feab/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/soohyunlee/.gradle/caches/transforms-4/472e69819cf12f33c16a4f84ffa3feab/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/soohyunlee/.gradle/caches/transforms-4/22281506c5371e56f9cf008b48f66a9d/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/soohyunlee/.gradle/caches/transforms-4/22281506c5371e56f9cf008b48f66a9d/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/soohyunlee/.gradle/caches/transforms-4/95117c11d96dea7b5c720a5f5ee4ddea/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/soohyunlee/.gradle/caches/transforms-4/95117c11d96dea7b5c720a5f5ee4ddea/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/soohyunlee/.gradle/caches/transforms-4/2dc7bdaff36c32090e689d1a25376170/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/soohyunlee/.gradle/caches/transforms-4/2dc7bdaff36c32090e689d1a25376170/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/soohyunlee/.gradle/caches/transforms-4/ec15ecc837958ae784e78b89997059a2/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/soohyunlee/.gradle/caches/transforms-4/ec15ecc837958ae784e78b89997059a2/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.13.1] /Users/soohyunlee/.gradle/caches/transforms-4/81f9a81b984cd7fbb42672ce902b32ed/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] /Users/soohyunlee/.gradle/caches/transforms-4/81f9a81b984cd7fbb42672ce902b32ed/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] /Users/soohyunlee/.gradle/caches/transforms-4/717ea64d1ba14863f09a3ad3b2b4cb53/transformed/lifecycle-viewmodel-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] /Users/soohyunlee/.gradle/caches/transforms-4/717ea64d1ba14863f09a3ad3b2b4cb53/transformed/lifecycle-viewmodel-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/soohyunlee/.gradle/caches/transforms-4/791420103372a312a3176798e4d3370a/transformed/jetified-lifecycle-process-2.6.2/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/soohyunlee/.gradle/caches/transforms-4/791420103372a312a3176798e4d3370a/transformed/jetified-lifecycle-process-2.6.2/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] /Users/soohyunlee/.gradle/caches/transforms-4/bcfd4cfc1564c8c5ae5d720747ed1325/transformed/lifecycle-livedata-core-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] /Users/soohyunlee/.gradle/caches/transforms-4/bcfd4cfc1564c8c5ae5d720747ed1325/transformed/lifecycle-livedata-core-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] /Users/soohyunlee/.gradle/caches/transforms-4/386402c1182f044f9bad5a59a1ee4ea4/transformed/lifecycle-livedata-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] /Users/soohyunlee/.gradle/caches/transforms-4/386402c1182f044f9bad5a59a1ee4ea4/transformed/lifecycle-livedata-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] /Users/soohyunlee/.gradle/caches/transforms-4/23a6c39d967ce05fe67e9dd3883f3d42/transformed/lifecycle-runtime-2.6.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] /Users/soohyunlee/.gradle/caches/transforms-4/23a6c39d967ce05fe67e9dd3883f3d42/transformed/lifecycle-runtime-2.6.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] /Users/soohyunlee/.gradle/caches/transforms-4/f2cfecae8d599bd68cf6be2ad5975fee/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] /Users/soohyunlee/.gradle/caches/transforms-4/f2cfecae8d599bd68cf6be2ad5975fee/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/soohyunlee/.gradle/caches/transforms-4/dc6b43e4d23e1207ba3516d6e681994d/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/soohyunlee/.gradle/caches/transforms-4/dc6b43e4d23e1207ba3516d6e681994d/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.ar.sceneform:filament-android:1.17.1] /Users/soohyunlee/.gradle/caches/transforms-4/140eafcc08695aae9dd3b0fd2998e7a2/transformed/jetified-filament-android-1.17.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.ar.sceneform:filament-android:1.17.1] /Users/soohyunlee/.gradle/caches/transforms-4/140eafcc08695aae9dd3b0fd2998e7a2/transformed/jetified-filament-android-1.17.1/AndroidManifest.xml:7:5-9:41
MERGED from [de.hdodenhof:circleimageview:3.1.0] /Users/soohyunlee/.gradle/caches/transforms-4/b0f9fbb572037fe64f06cf41f24cd9e2/transformed/jetified-circleimageview-3.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [de.hdodenhof:circleimageview:3.1.0] /Users/soohyunlee/.gradle/caches/transforms-4/b0f9fbb572037fe64f06cf41f24cd9e2/transformed/jetified-circleimageview-3.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/soohyunlee/.gradle/caches/transforms-4/ad05fd3132d5414b5f152247c442c55c/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/soohyunlee/.gradle/caches/transforms-4/ad05fd3132d5414b5f152247c442c55c/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/soohyunlee/.gradle/caches/transforms-4/b5e9c33e790d117b3ea959c85e0aad74/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/soohyunlee/.gradle/caches/transforms-4/b5e9c33e790d117b3ea959c85e0aad74/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/soohyunlee/.gradle/caches/transforms-4/a2d842cadcdf8f2a004114dca2cbd79f/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/soohyunlee/.gradle/caches/transforms-4/a2d842cadcdf8f2a004114dca2cbd79f/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/soohyunlee/.gradle/caches/transforms-4/8d15af37e04f9f23c97b3defdb0d75f7/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/soohyunlee/.gradle/caches/transforms-4/8d15af37e04f9f23c97b3defdb0d75f7/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/soohyunlee/.gradle/caches/transforms-4/e4b967dce674c9b2e5ac44e1953ddf92/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/soohyunlee/.gradle/caches/transforms-4/e4b967dce674c9b2e5ac44e1953ddf92/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/soohyunlee/.gradle/caches/transforms-4/384eb45f72bb72d5c552442ac06968f4/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/soohyunlee/.gradle/caches/transforms-4/384eb45f72bb72d5c552442ac06968f4/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/soohyunlee/.gradle/caches/transforms-4/aeab9abd3cae9e1b6b20071fdc67b0e4/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/soohyunlee/.gradle/caches/transforms-4/aeab9abd3cae9e1b6b20071fdc67b0e4/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.naver.maps:geometry:1.3.0] /Users/soohyunlee/.gradle/caches/transforms-4/181234776123a26a4cda2a2d7eed0c70/transformed/jetified-geometry-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.naver.maps:geometry:1.3.0] /Users/soohyunlee/.gradle/caches/transforms-4/181234776123a26a4cda2a2d7eed0c70/transformed/jetified-geometry-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/soohyunlee/.gradle/caches/transforms-4/064bd8f072a7e416a5ba894d96029dfa/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/soohyunlee/.gradle/caches/transforms-4/064bd8f072a7e416a5ba894d96029dfa/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/soohyunlee/.gradle/caches/transforms-4/787047f2dc18cf7fd4b5e6e9e1c74218/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/soohyunlee/.gradle/caches/transforms-4/787047f2dc18cf7fd4b5e6e9e1c74218/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/soohyunlee/.gradle/caches/transforms-4/7e4cf12e8763d6d7ec3051acece334cc/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/soohyunlee/.gradle/caches/transforms-4/7e4cf12e8763d6d7ec3051acece334cc/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/soohyunlee/.gradle/caches/transforms-4/31910a6839b3408dac9df91a62643ae5/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/soohyunlee/.gradle/caches/transforms-4/31910a6839b3408dac9df91a62643ae5/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/soohyunlee/.gradle/caches/transforms-4/798ba424ecd194c27e27d2869949f962/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/soohyunlee/.gradle/caches/transforms-4/798ba424ecd194c27e27d2869949f962/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/soohyunlee/.gradle/caches/transforms-4/7beff81de17d4d67d22c97adc8b619c6/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/soohyunlee/.gradle/caches/transforms-4/7beff81de17d4d67d22c97adc8b619c6/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] /Users/soohyunlee/.gradle/caches/transforms-4/f91925e5be711b6ca1a5a05f354ab65d/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] /Users/soohyunlee/.gradle/caches/transforms-4/f91925e5be711b6ca1a5a05f354ab65d/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:5:5-44
MERGED from [com.getkeepsafe.relinker:relinker:1.4.4] /Users/soohyunlee/.gradle/caches/transforms-4/7e9a0ebbf447d420ffbf691db75a9123/transformed/jetified-relinker-1.4.4/AndroidManifest.xml:5:5-43
MERGED from [com.getkeepsafe.relinker:relinker:1.4.4] /Users/soohyunlee/.gradle/caches/transforms-4/7e9a0ebbf447d420ffbf691db75a9123/transformed/jetified-relinker-1.4.4/AndroidManifest.xml:5:5-43
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/soohyunlee/.gradle/caches/transforms-4/a76e56e875b32884ad13aef8211672b3/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/soohyunlee/.gradle/caches/transforms-4/a76e56e875b32884ad13aef8211672b3/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] /Users/soohyunlee/.gradle/caches/transforms-4/8390a56f831121c3dc8571c68641aae6/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] /Users/soohyunlee/.gradle/caches/transforms-4/8390a56f831121c3dc8571c68641aae6/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/soohyunlee/.gradle/caches/transforms-4/36090c0e080cf27e50547d8afdcc6151/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from /Users/soohyunlee/OOP_TEAM1/KAUPark/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/soohyunlee/OOP_TEAM1/KAUPark/app/src/main/AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-database-ktx:21.0.0] /Users/soohyunlee/.gradle/caches/transforms-4/118da2860ad24a132554ee67aa81ab82/transformed/jetified-firebase-database-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] /Users/soohyunlee/.gradle/caches/transforms-4/7e43435231b469ef57723614b5feaf4b/transformed/jetified-firebase-firestore-ktx-25.1.1/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] /Users/soohyunlee/.gradle/caches/transforms-4/7e43435231b469ef57723614b5feaf4b/transformed/jetified-firebase-firestore-ktx-25.1.1/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] /Users/soohyunlee/.gradle/caches/transforms-4/c685f09921b373eb2283a6ccc671ce42/transformed/jetified-firebase-auth-ktx-23.1.0/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] /Users/soohyunlee/.gradle/caches/transforms-4/c685f09921b373eb2283a6ccc671ce42/transformed/jetified-firebase-auth-ktx-23.1.0/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/soohyunlee/.gradle/caches/transforms-4/36090c0e080cf27e50547d8afdcc6151/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/soohyunlee/.gradle/caches/transforms-4/36090c0e080cf27e50547d8afdcc6151/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-database:21.0.0] /Users/soohyunlee/.gradle/caches/transforms-4/7d0f2253ca54c970624afc500c1927b6/transformed/jetified-firebase-database-21.0.0/AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-database:21.0.0] /Users/soohyunlee/.gradle/caches/transforms-4/7d0f2253ca54c970624afc500c1927b6/transformed/jetified-firebase-database-21.0.0/AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /Users/soohyunlee/.gradle/caches/transforms-4/1c397402f4e60c805685e3e5338f6fc0/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /Users/soohyunlee/.gradle/caches/transforms-4/1c397402f4e60c805685e3e5338f6fc0/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/soohyunlee/.gradle/caches/transforms-4/d8df5f8289f737815a37a5499c018234/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/soohyunlee/.gradle/caches/transforms-4/d8df5f8289f737815a37a5499c018234/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/soohyunlee/.gradle/caches/transforms-4/78fc2dfc3f8458332f40f0526a33b1c3/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/soohyunlee/.gradle/caches/transforms-4/78fc2dfc3f8458332f40f0526a33b1c3/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-database-ktx:21.0.0] /Users/soohyunlee/.gradle/caches/transforms-4/118da2860ad24a132554ee67aa81ab82/transformed/jetified-firebase-database-ktx-21.0.0/AndroidManifest.xml:11:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/soohyunlee/.gradle/caches/transforms-4/78fc2dfc3f8458332f40f0526a33b1c3/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/soohyunlee/.gradle/caches/transforms-4/78fc2dfc3f8458332f40f0526a33b1c3/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-database-ktx:21.0.0] /Users/soohyunlee/.gradle/caches/transforms-4/118da2860ad24a132554ee67aa81ab82/transformed/jetified-firebase-database-ktx-21.0.0/AndroidManifest.xml:10:13-84
meta-data#com.google.firebase.components:com.google.firebase.database.ktx.FirebaseDatabaseLegacyRegistrar
ADDED from [com.google.firebase:firebase-database-ktx:21.0.0] /Users/soohyunlee/.gradle/caches/transforms-4/118da2860ad24a132554ee67aa81ab82/transformed/jetified-firebase-database-ktx-21.0.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-database-ktx:21.0.0] /Users/soohyunlee/.gradle/caches/transforms-4/118da2860ad24a132554ee67aa81ab82/transformed/jetified-firebase-database-ktx-21.0.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database-ktx:21.0.0] /Users/soohyunlee/.gradle/caches/transforms-4/118da2860ad24a132554ee67aa81ab82/transformed/jetified-firebase-database-ktx-21.0.0/AndroidManifest.xml:13:17-127
meta-data#com.google.firebase.components:com.google.firebase.firestore.ktx.FirebaseFirestoreLegacyRegistrar
ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.1] /Users/soohyunlee/.gradle/caches/transforms-4/7e43435231b469ef57723614b5feaf4b/transformed/jetified-firebase-firestore-ktx-25.1.1/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.1] /Users/soohyunlee/.gradle/caches/transforms-4/7e43435231b469ef57723614b5feaf4b/transformed/jetified-firebase-firestore-ktx-25.1.1/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.1] /Users/soohyunlee/.gradle/caches/transforms-4/7e43435231b469ef57723614b5feaf4b/transformed/jetified-firebase-firestore-ktx-25.1.1/AndroidManifest.xml:13:17-129
meta-data#com.google.firebase.components:com.google.firebase.auth.ktx.FirebaseAuthLegacyRegistrar
ADDED from [com.google.firebase:firebase-auth-ktx:23.1.0] /Users/soohyunlee/.gradle/caches/transforms-4/c685f09921b373eb2283a6ccc671ce42/transformed/jetified-firebase-auth-ktx-23.1.0/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-auth-ktx:23.1.0] /Users/soohyunlee/.gradle/caches/transforms-4/c685f09921b373eb2283a6ccc671ce42/transformed/jetified-firebase-auth-ktx-23.1.0/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:23.1.0] /Users/soohyunlee/.gradle/caches/transforms-4/c685f09921b373eb2283a6ccc671ce42/transformed/jetified-firebase-auth-ktx-23.1.0/AndroidManifest.xml:12:17-119
uses-permission#android.permission.INTERNET
ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/soohyunlee/.gradle/caches/transforms-4/36090c0e080cf27e50547d8afdcc6151/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-database:21.0.0] /Users/soohyunlee/.gradle/caches/transforms-4/7d0f2253ca54c970624afc500c1927b6/transformed/jetified-firebase-database-21.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-database:21.0.0] /Users/soohyunlee/.gradle/caches/transforms-4/7d0f2253ca54c970624afc500c1927b6/transformed/jetified-firebase-database-21.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /Users/soohyunlee/.gradle/caches/transforms-4/1c397402f4e60c805685e3e5338f6fc0/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /Users/soohyunlee/.gradle/caches/transforms-4/1c397402f4e60c805685e3e5338f6fc0/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:11:5-67
MERGED from [com.naver.maps:map-sdk:3.19.1] /Users/soohyunlee/.gradle/caches/transforms-4/830907c231d76eb953a215ff7532c9e4/transformed/jetified-map-sdk-3.19.1/AndroidManifest.xml:14:5-67
MERGED from [com.naver.maps:map-sdk:3.19.1] /Users/soohyunlee/.gradle/caches/transforms-4/830907c231d76eb953a215ff7532c9e4/transformed/jetified-map-sdk-3.19.1/AndroidManifest.xml:14:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/soohyunlee/.gradle/caches/transforms-4/3d1fafa9891b77b82152e7d341d73e24/transformed/jetified-recaptcha-18.5.1/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/soohyunlee/.gradle/caches/transforms-4/3d1fafa9891b77b82152e7d341d73e24/transformed/jetified-recaptcha-18.5.1/AndroidManifest.xml:7:5-67
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/soohyunlee/.gradle/caches/transforms-4/36090c0e080cf27e50547d8afdcc6151/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:25:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/soohyunlee/.gradle/caches/transforms-4/36090c0e080cf27e50547d8afdcc6151/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-database:21.0.0] /Users/soohyunlee/.gradle/caches/transforms-4/7d0f2253ca54c970624afc500c1927b6/transformed/jetified-firebase-database-21.0.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-database:21.0.0] /Users/soohyunlee/.gradle/caches/transforms-4/7d0f2253ca54c970624afc500c1927b6/transformed/jetified-firebase-database-21.0.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /Users/soohyunlee/.gradle/caches/transforms-4/1c397402f4e60c805685e3e5338f6fc0/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /Users/soohyunlee/.gradle/caches/transforms-4/1c397402f4e60c805685e3e5338f6fc0/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:10:5-79
MERGED from [com.naver.maps:map-sdk:3.19.1] /Users/soohyunlee/.gradle/caches/transforms-4/830907c231d76eb953a215ff7532c9e4/transformed/jetified-map-sdk-3.19.1/AndroidManifest.xml:15:5-79
MERGED from [com.naver.maps:map-sdk:3.19.1] /Users/soohyunlee/.gradle/caches/transforms-4/830907c231d76eb953a215ff7532c9e4/transformed/jetified-map-sdk-3.19.1/AndroidManifest.xml:15:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/soohyunlee/.gradle/caches/transforms-4/3d1fafa9891b77b82152e7d341d73e24/transformed/jetified-recaptcha-18.5.1/AndroidManifest.xml:8:5-79
